src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.50.10,192.168.50.20,62480,4492,6,2026-09-11 10:55:25,0.0015628337860107422,112615.94263920671,1919.5899313501145,1279.7266209000763,639.8633104500382,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007814168930053711,0.0015628337860107422,0.0,0.0007814168930053711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,4006,62480,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,1317,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,7696,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,4899,6,2026-09-11 10:55:25,0.0016129016876220703,109120.10406504065,1860.0017738359202,1240.0011825572801,620.0005912786401,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0008064508438110352,0.0016129016876220703,0.0,0.0008064508438110352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,9935,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,1358,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,1647,6,2026-09-11 10:55:25,0.0010862350463867188,162027.54697102722,2761.8331870061456,1841.2221246707638,920.6110623353819,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0005431175231933594,0.0010862350463867188,0.0,0.0005431175231933594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,4063,6,2026-09-11 10:55:25,0.003030538558959961,58075.48611438911,989.9230587679962,659.9487058453308,329.9743529226654,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0015152692794799805,0.003030538558959961,0.0,0.0015152692794799805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,8916,6,2026-09-11 10:55:25,0.0025446414947509766,69164.94931134638,1178.9479996252226,785.9653330834817,392.98266654174085,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0012723207473754883,0.0025446414947509766,0.0,0.0012723207473754883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,5087,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,829,6,2026-09-11 10:55:25,0.0015513896942138672,113446.67342861534,1933.7501152604887,1289.1667435069924,644.5833717534962,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007756948471069336,0.0015513896942138672,0.0,0.0007756948471069336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,9885,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,5631,62480,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,3191,62480,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,881,6,2026-09-11 10:55:25,0.002060413360595703,85419.7528349919,1456.0185142328164,970.6790094885444,485.3395047442722,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0010302066802978516,0.002060413360595703,0.0,0.0010302066802978516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,7520,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,793,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,7387,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,5847,6,2026-09-11 10:55:25,0.002002716064453125,87880.65523809523,1497.9657142857143,998.6438095238095,499.32190476190476,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0010013580322265625,0.002002716064453125,0.0,0.0010013580322265625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,1204,6,2026-09-11 10:55:25,0.001194000244140625,147403.65495207667,2512.5623003194887,1675.0415335463258,837.5207667731629,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0005970001220703125,0.001194000244140625,0.0,0.0005970001220703125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,4064,6,2026-09-11 10:55:25,0.0013108253479003906,134266.5522008003,2288.634412513641,1525.7562750090942,762.8781375045471,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006554126739501953,0.0013108253479003906,0.0,0.0006554126739501953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,6764,6,2026-09-11 10:55:25,0.0018224716186523438,96572.14861329147,1646.116169544741,1097.410779696494,548.705389848247,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0009112358093261719,0.0018224716186523438,0.0,0.0009112358093261719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,7356,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,916,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,5121,6,2026-09-11 10:55:25,0.0011131763458251953,158106.12636538874,2694.990790319126,1796.6605268794174,898.3302634397087,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0005565881729125977,0.0011131763458251953,0.0,0.0005565881729125977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,9305,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,2645,62480,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,9362,6,2026-09-11 10:55:25,0.0010132789611816406,173693.5303529412,2960.6851764705884,1973.7901176470589,986.8950588235294,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0005066394805908203,0.0010132789611816406,0.0,0.0005066394805908203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,6536,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,130,6,2026-09-11 10:55:25,0.0015072822570800781,116766.45112306232,1990.3372350521986,1326.891490034799,663.4457450173995,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007536411285400391,0.0015072822570800781,0.0,0.0007536411285400391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,4276,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,9334,62480,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,9419,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.20,192.168.50.10,5680,62480,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,5852,6,2026-09-11 10:55:25,0.0015773773193359375,111577.61547762998,1901.8911729141475,1267.9274486094316,633.9637243047158,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007886886596679688,0.0015773773193359375,0.0,0.0007886886596679688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,5903,6,2026-09-11 10:55:25,0.0019969940185546875,88132.4622731614,1502.2578796561604,1001.5052531041069,500.75262655205347,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0009984970092773438,0.0019969940185546875,0.0,0.0009984970092773438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,2539,6,2026-09-11 10:55:25,0.002084016799926758,84452.29424550966,1439.5277428211875,959.6851618807917,479.84258094039586,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.001042008399963379,0.002084016799926758,0.0,0.001042008399963379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,5800,62480,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,6593,6,2026-09-11 10:55:25,0.0015866756439208984,110923.74214876033,1890.7456048084148,1260.4970698722766,630.2485349361383,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007933378219604492,0.0015866756439208984,0.0,0.0007933378219604492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,8283,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,9459,6,2026-09-11 10:55:25,0.0014927387237548828,117904.08944258105,2009.7287973167226,1339.8191982111484,669.9095991055742,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007463693618774414,0.0014927387237548828,0.0,0.0007463693618774414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,988,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,9232,6,2026-09-11 10:55:25,0.0015707015991210938,112051.83727990286,1909.9744990892532,1273.3163327261689,636.6581663630844,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007853507995605469,0.0015707015991210938,0.0,0.0007853507995605469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,4351,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,5133,6,2026-09-11 10:55:25,0.001966238021850586,89511.03480053353,1525.7562750090942,1017.1708500060628,508.5854250030314,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.000983119010925293,0.001966238021850586,0.0,0.000983119010925293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,9480,6,2026-09-11 10:55:25,0.001569986343383789,112102.88595292332,1910.8446469248292,1273.8964312832195,636.9482156416097,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007849931716918945,0.001569986343383789,0.0,0.0007849931716918945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.20,192.168.50.10,6449,62480,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.20,192.168.50.10,8234,62480,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0.0,60.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.50.10,192.168.50.20,62480,6931,6,2026-09-11 10:55:25,0.0017116069793701172,102827.34419835631,1752.7388215628919,1168.4925477085944,584.2462738542972,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0008558034896850586,0.0017116069793701172,0.0,0.0008558034896850586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,8496,6,2026-09-11 10:55:25,0.0,0,0,0,0,2,0,116,0,58,58,58.0,0.0,0,0,0,0.0,58,58,58.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,58.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,0,0,2,0,116,0
192.168.50.10,192.168.50.20,62480,6140,6,2026-09-11 10:55:25,0.0012311935424804688,142950.71727343145,2436.6599535243995,1624.4399690162666,812.2199845081333,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0006155967712402344,0.0012311935424804688,0.0,0.0006155967712402344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
192.168.50.10,192.168.50.20,62480,6614,6,2026-09-11 10:55:25,0.0015707015991210938,112051.83727990286,1909.9744990892532,1273.3163327261689,636.6581663630844,2,1,116,60,58,58,58.0,0.0,60,60,60.0,0.0,60,58,58.666666666666664,0.9428090415820634,0.888888888888889,40,20,20,0,0.0007853507995605469,0.0015707015991210938,0.0,0.0007853507995605469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,58.666666666666664,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,60.0,0,2,1,116,60
